base 2020.12-1
mingw-w64-x86_64-python-boto3 1.17.96-2
mingw-w64-x86_64-python-botocore 1.20.96-2
mingw-w64-x86_64-python-cairo 1.20.1-1
mingw-w64-x86_64-python-certifi 2021.5.30-2
mingw-w64-x86_64-python-cffi 1.14.5-3
mingw-w64-x86_64-python-chardet 4.0.0-2
mingw-w64-x86_64-python-click 8.0.3-1
mingw-w64-x86_64-python-colorama 0.4.4-2
mingw-w64-x86_64-python-cryptography 3.4.7-2
mingw-w64-x86_64-python-dateutil 2.8.2-2
mingw-w64-x86_64-python-distlib 0.3.3-1
mingw-w64-x86_64-python-docutils 0.18.1-1
mingw-w64-x86_64-python-gobject 3.40.1-2
mingw-w64-x86_64-python-idna 3.2-2
mingw-w64-x86_64-python-importlib-metadata 4.10.0-1
mingw-w64-x86_64-python-jinja 3.0.3-1
mingw-w64-x86_64-python-jmespath 0.10.0-2
mingw-w64-x86_64-python-jsonschema 3.2.0-3
mingw-w64-x86_64-python-markupsafe 2.0.1-2
mingw-w64-x86_64-python-more-itertools 8.10.0-1
mingw-w64-x86_64-python-multidict 5.1.0-2
mingw-w64-x86_64-python-numpy 1.21.5-1
mingw-w64-x86_64-python-packaging 21.3-1
mingw-w64-x86_64-python-pep517 0.12.0-1
mingw-w64-x86_64-python-pip 21.3.1-1
mingw-w64-x86_64-python-pip-tools 6.1.0-2
mingw-w64-x86_64-python-ply 3.11-2
mingw-w64-x86_64-python-pycparser 2.20-2
mingw-w64-x86_64-python-pygments 2.11.1-2
mingw-w64-x86_64-python-pyjwt 1.7.1-3
mingw-w64-x86_64-python-pyparsing 3.0.6-1
mingw-w64-x86_64-python-pyrsistent 0.18.1-1
mingw-w64-x86_64-python-requests 2.25.1-3
mingw-w64-x86_64-python-ruamel-yaml 0.17.19-1
mingw-w64-x86_64-python-ruamel.yaml.clib 0.2.6-1
mingw-w64-x86_64-python-s3transfer 0.4.2-2
mingw-w64-x86_64-python-scipy 1.6.3-2
mingw-w64-x86_64-python-setuptools 59.1.1-1
mingw-w64-x86_64-python-setuptools-scm 6.3.2-1
mingw-w64-x86_64-python-six 1.16.0-2
mingw-w64-x86_64-python-toml 0.10.2-2
mingw-w64-x86_64-python-tomli 1.2.2-1
mingw-w64-x86_64-python-typing_extensions 4.0.1-1
mingw-w64-x86_64-python-urllib3 1.26.7-1
mingw-w64-x86_64-python-yaml 5.4.1-2
mingw-w64-x86_64-python-yarl 1.6.3-2
mingw-w64-x86_64-python-zipp 3.7.0-1
mingw-w64-x86_64-readline 8.1.001-1
mingw-w64-x86_64-shared-mime-info 2.1-4
mingw-w64-x86_64-sqlite3 3.37.2-1
mingw-w64-x86_64-tcl 8.6.11-5
mingw-w64-x86_64-termcap 1.3.1-6
mingw-w64-x86_64-tk 8.6.11.1-2
mingw-w64-x86_64-tools-git 9.0.0.6373.5be8fcd83-1
mingw-w64-x86_64-tzdata 2021e-1
mingw-w64-x86_64-windows-default-manifest 6.4-3
mingw-w64-x86_64-wineditline 2.205-3
mingw-w64-x86_64-winpthreads-git 9.0.0.6373.5be8fcd83-1
mingw-w64-x86_64-winstorecompat-git 9.0.0.6373.5be8fcd83-1
mingw-w64-x86_64-xxhash 0.8.1-1
mingw-w64-x86_64-xz 5.2.5-2
mingw-w64-x86_64-zlib 1.2.11-9
mingw-w64-x86_64-zstd 1.5.2-1
mintty 1~3.5.2-1
mpfr 4.1.0-1
msys2-keyring 1~20211228-1
msys2-launcher 1.4-1
msys2-runtime 3.3.3-7
nano 5.9-1
ncurses 6.2-2
nettle 3.7.3-1
openssh 8.8p1-1
openssl 1.1.1.m-1
p11-kit 0.24.0-1
pacman 6.0.1-9
pacman-contrib 1.4.0-2
pacman-mirrors 20211230-1
patch 2.7.6-1
perl 5.32.1-2
perl-Authen-SASL 2.16-2
perl-Clone 0.45-2
perl-Convert-BinHex 1.125-1
perl-Encode-Locale 1.05-1
perl-Error 0.17029-1
perl-File-Listing 6.14-1
perl-HTML-Parser 3.76-1
perl-HTML-Tagset 3.20-2
perl-HTTP-Cookies 6.10-1
perl-HTTP-Daemon 6.12-1
perl-HTTP-Date 6.05-1
perl-HTTP-Message 6.35-1
perl-HTTP-Negotiate 6.01-2
perl-IO-HTML 1.004-1
perl-IO-Socket-SSL 2.072-1
perl-IO-Stringy 2.113-1
perl-LWP-MediaTypes 6.04-1
perl-MIME-tools 5.509-1
perl-MailTools 2.21-1
perl-Net-HTTP 6.21-1
perl-Net-SMTP-SSL 1.04-1
perl-Net-SSLeay 1.90-1
perl-TermReadKey 2.38-2
perl-TimeDate 2.33-1
perl-Try-Tiny 0.31-1
perl-URI 5.10-1
perl-WWW-RobotRules 6.02-2
perl-libwww 6.57-1
pinentry 1.2.0-1
pkgconf 1.8.0-1
rebase 4.5.0-1
sed 4.8-2
tar 1.34-2
tcl 8.6.10-1
texinfo 6.8-3
texinfo-tex 6.8-3
tftp-hpa 5.2-4
time 1.9-2
tzcode 2021e-1
util-linux 2.35.2-1
vim 8.2.3582-1
wget 1.21.2-1
which 2.21-3
xz 5.2.5-1
zlib 1.2.11-1
zstd 1.5.1-1
